

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   821  006B                     FANFaultCheck@fanFBVoltage:	
   822                           ; 1 bytes @ 0x4B
   823                           
   824                           
   825                           ; 4 bytes @ 0x4B
   826  006B                     	ds	1
   827  006C                     ??_ErrHanler:	
   828                           
   829                           ; 1 bytes @ 0x4C
   830  006C                     	ds	3
   831                           
   832                           	psect	maintext
   833  0FAF                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 512 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  argc            2    0[BANK1 ] int 
   842 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  checkCount      2    6[BANK1 ] int 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2    0[BANK1 ] int 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B3F/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   854 ;;      Params:         0       0       4       0       0       0       0       0
   855 ;;      Locals:         0       0       2       0       0       0       0       0
   856 ;;      Temps:          0       0       2       0       0       0       0       0
   857 ;;      Totals:         0       0       8       0       0       0       0       0
   858 ;;Total ram usage:        8 bytes
   859 ;; Hardware stack levels required when called:    6
   860 ;; This function calls:
   861 ;;		_ErrHanler
   862 ;;		_FANFaultCheck
   863 ;;		_HeartBeatFlush
   864 ;;		_init
   865 ;;		_ledFaultCheck
   866 ;;		_temperatureCheck
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  0FAF                     _main:	
   875                           
   876                           ;main.c: 514:     init();
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   880  0FAF  3186  2658  318F   	fcall	_init
   881                           
   882                           ;main.c: 515:     int checkCount = 0;
   883  0FB2  0141               	movlb	1	; select bank1
   884  0FB3  01C2               	clrf	main@checkCount^(0+128)
   885  0FB4  01C3               	clrf	(main@checkCount+1)^(0+128)
   886  0FB5  2FED               	goto	l2375
   887  0FB6                     l2349:	
   888                           
   889                           ;main.c: 521:                 if(FANFaultCheck()){
   890  0FB6  3187  27B5  318F   	fcall	_FANFaultCheck
   891  0FB9  3A00               	xorlw	0
   892  0FBA  1903               	skipnz
   893  0FBB  2FBF               	goto	l2353
   894                           
   895                           ;main.c: 522:                   HeartBeatFlush();
   896  0FBC  318E  26D0  318F   	fcall	_HeartBeatFlush
   897  0FBF                     l2353:	
   898                           
   899                           ;main.c: 526:                 if(LATCbits.LATC2 == 0){
   900  0FBF  0140               	movlb	0	; select bank0
   901  0FC0  1D1A               	btfss	26,2	;volatile
   902                           
   903                           ;main.c: 527:                     LATCbits.LATC7 = 0;
   904  0FC1  139A               	bcf	26,7	;volatile
   905                           
   906                           ;main.c: 529:                 if(checkCount >= 5){
   907  0FC2  0141               	movlb	1	; select bank1
   908  0FC3  0843               	movf	(main@checkCount+1)^(0+128),w
   909  0FC4  3A80               	xorlw	128
   910  0FC5  00C0               	movwf	??_main^(0+128)
   911  0FC6  3080               	movlw	128
   912  0FC7  0240               	subwf	??_main^(0+128),w
   913  0FC8  1D03               	skipz
   914  0FC9  2FCC               	goto	u2925
   915  0FCA  3005               	movlw	5
   916  0FCB  0242               	subwf	main@checkCount^(0+128),w
   917  0FCC                     u2925:	
   918  0FCC  1C03               	skipc
   919  0FCD  2FD5               	goto	l2363
   920                           
   921                           ;main.c: 530:                   temperatureCheck();
   922  0FCE  3185  2518  318F   	fcall	_temperatureCheck
   923                           
   924                           ;main.c: 531:                   checkCount = 0;
   925  0FD1  0141               	movlb	1	; select bank1
   926  0FD2  01C2               	clrf	main@checkCount^(0+128)
   927  0FD3  01C3               	clrf	(main@checkCount+1)^(0+128)
   928                           
   929                           ;main.c: 532:                 } else {
   930  0FD4  2FDA               	goto	l2365
   931  0FD5                     l2363:	
   932                           
   933                           ;main.c: 533:                     checkCount ++;
   934  0FD5  3001               	movlw	1
   935  0FD6  0141               	movlb	1	; select bank1
   936  0FD7  07C2               	addwf	main@checkCount^(0+128),f
   937  0FD8  3000               	movlw	0
   938  0FD9  3DC3               	addwfc	(main@checkCount+1)^(0+128),f
   939  0FDA                     l2365:	
   940                           
   941                           ;main.c: 535:                ledFaultCheck();
   942  0FDA  318E  26EE  318F   	fcall	_ledFaultCheck
   943                           
   944                           ;main.c: 538:             break;
   945  0FDD  2FED               	goto	l2375
   946  0FDE                     l2367:	
   947                           
   948                           ;main.c: 542:                 if((errReason == BoardHiTempErr) || (errReason == LEDHiTem
      +                          pErr))
   949  0FDE  3003               	movlw	3
   950  0FDF  067B               	xorwf	_errReason,w
   951  0FE0  1903               	btfsc	3,2
   952  0FE1  2FE6               	goto	l203
   953  0FE2  3002               	movlw	2
   954  0FE3  067B               	xorwf	_errReason,w
   955  0FE4  1D03               	btfss	3,2
   956  0FE5  2FEA               	goto	l2371
   957  0FE6                     l203:	
   958                           
   959                           ;main.c: 543:                 {;main.c: 544:                   LATCbits.LATC2 = 0;
   960  0FE6  0140               	movlb	0	; select bank0
   961  0FE7  111A               	bcf	26,2	;volatile
   962                           
   963                           ;main.c: 545:                   LATCbits.LATC5 = 0;
   964  0FE8  129A               	bcf	26,5	;volatile
   965                           
   966                           ;main.c: 546:                   LATCbits.LATC7 = 1;
   967  0FE9  179A               	bsf	26,7	;volatile
   968  0FEA                     l2371:	
   969                           
   970                           ;main.c: 548:                ErrHanler();
   971  0FEA  318F  276A  318F   	fcall	_ErrHanler
   972  0FED                     l193:	
   973                           ;main.c: 549:             break;
   974                           
   975  0FED                     l2375:	
   976  0FED  087A               	movf	_currentStatus,w
   977  0FEE  0141               	movlb	1	; select bank1
   978  0FEF  00C0               	movwf	??_main^(0+128)
   979  0FF0  01C1               	clrf	(??_main^(0+128)+1)
   980                           
   981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   982                           ; Switch size 1, requested type "simple"
   983                           ; Number of cases is 1, Range of values is 0 to 0
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte            4     3 (average)
   987                           ; direct_byte            8     6 (fixed)
   988                           ; jumptable            260     6 (fixed)
   989                           ;	Chosen strategy is simple_byte
   990  0FF1  0841               	movf	(??_main+1)^(0+128),w
   991  0FF2  3A00               	xorlw	0	; case 0
   992  0FF3  1903               	skipnz
   993  0FF4  2FF6               	goto	l2433
   994  0FF5  2FED               	goto	l193
   995  0FF6                     l2433:	
   996                           
   997                           ; Switch size 1, requested type "simple"
   998                           ; Number of cases is 2, Range of values is 0 to 2
   999                           ; switch strategies available:
  1000                           ; Name         Instructions Cycles
  1001                           ; simple_byte            7     4 (average)
  1002                           ; direct_byte           12     6 (fixed)
  1003                           ; jumptable            260     6 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005  0FF6  0840               	movf	??_main^(0+128),w
  1006  0FF7  3A00               	xorlw	0	; case 0
  1007  0FF8  1903               	skipnz
  1008  0FF9  2FB6               	goto	l2349
  1009  0FFA  3A02               	xorlw	2	; case 2
  1010  0FFB  1903               	skipnz
  1011  0FFC  2FDE               	goto	l2367
  1012  0FFD  2FED               	goto	l193
  1013  0FFE  3180  2876         	ljmp	start
  1014  1000                     __end_of_main:	
